[0.96077597, -0.071914583, 0.26783869, 0.089632593;
 0.077708937, 0.99691564, -0.011082126, -0.007100089;
 -0.26621529, 0.031460915, 0.96340114, -0.089083031;
 0, 0, 0, 1]
[0.95830411, -0.071072511, 0.2767702, 0.094583869;
 0.076741785, 0.99700505, -0.0096919248, -0.0059508025;
 -0.27525216, 0.030527666, 0.96088827, -0.092485845;
 0, 0, 0, 1]
[0.95442474, -0.074218161, 0.28907585, 0.094814256;
 0.080131829, 0.99674779, -0.0086590778, -0.0035534976;
 -0.28749278, 0.031428631, 0.95726788, -0.094917804;
 0, 0, 0, 1]
[0.94656855, -0.086706884, 0.31062818, 0.09238743;
 0.093373492, 0.99561036, -0.0066261273, -0.0018163348;
 -0.3086898, 0.035276536, 0.95050913, -0.096576639;
 0, 0, 0, 1]
[0.94289941, -0.090758428, 0.32047424, 0.095674798;
 0.096396431, 0.99534285, -0.0017364998, -0.0021739914;
 -0.31882381, 0.032529932, 0.94725645, -0.099820882;
 0, 0, 0, 1]
[0.93854934, -0.094141006, 0.33205807, 0.097582653;
 0.09959951, 0.99502867, 0.00058370712, -0.0035891989;
 -0.33046186, 0.032524996, 0.94325972, -0.1020097;
 0, 0, 0, 1]
[0.9330883, -0.10393947, 0.34430069, 0.096314192;
 0.11143632, 0.99377078, -0.0019982425, -0.0030639423;
 -0.34194791, 0.040232137, 0.93885827, -0.10357068;
 0, 0, 0, 1]
[0.92938447, -0.10587335, 0.35360295, 0.098914556;
 0.11324222, 0.99356848, -0.00015054201, -0.00074300775;
 -0.35131246, 0.040182699, 0.93539643, -0.10659621;
 0, 0, 0, 1]
[0.92321044, -0.11432695, 0.36689502, 0.096918434;
 0.12137561, 0.99260008, 0.003885739, -0.0014538516;
 -0.36462396, 0.04094474, 0.93025517, -0.10749631;
 0, 0, 0, 1]
[0.91825777, -0.11551756, 0.37875897, 0.1012916;
 0.12169856, 0.99253851, 0.0076695243, -0.0012970847;
 -0.37681848, 0.039051812, 0.92546451, -0.11041681;
 0, 0, 0, 1]
[0.91410458, -0.11540872, 0.38870743, 0.10178117;
 0.12123245, 0.99257863, 0.0096036848, -0.0014753162;
 -0.38693064, 0.038345166, 0.92131221, -0.11216415;
 0, 0, 0, 1]
[0.90821129, -0.12319817, 0.39996725, 0.10221719;
 0.12987122, 0.99147636, 0.010494385, 0.0012968597;
 -0.39785045, 0.042413119, 0.91647035, -0.11544602;
 0, 0, 0, 1]
[0.90374982, -0.12750608, 0.40862945, 0.10610564;
 0.13340902, 0.99096131, 0.014157053, 0.0017120645;
 -0.40674055, 0.041720442, 0.91259146, -0.11857926;
 0, 0, 0, 1]
[0.89860624, -0.12922472, 0.41929346, 0.10463853;
 0.13402338, 0.99081355, 0.018133141, 0.0047639143;
 -0.41778445, 0.039900612, 0.90767032, -0.12081677;
 0, 0, 0, 1]
[0.8923701, -0.13981239, 0.42910033, 0.10862122;
 0.14360778, 0.98935205, 0.023705602, 0.005769521;
 -0.42784506, 0.040468015, 0.90294635, -0.12460989;
 0, 0, 0, 1]
[0.88708764, -0.14469345, 0.43833652, 0.11076048;
 0.14751337, 0.98866993, 0.027824618, 0.0075306916;
 -0.43739575, 0.039977655, 0.89838082, -0.12798524;
 0, 0, 0, 1]
[0.88031012, -0.15289655, 0.44908392, 0.11345484;
 0.15431057, 0.98744869, 0.033704501, 0.0085069453;
 -0.44860029, 0.039628014, 0.89285415, -0.13111754;
 0, 0, 0, 1]
[0.87578386, -0.15678385, 0.45653164, 0.11540428;
 0.1563195, 0.9869352, 0.03906234, 0.0094020478;
 -0.45669106, 0.037154663, 0.88884991, -0.13433588;
 0, 0, 0, 1]
[0.86965162, -0.16388051, 0.46567038, 0.11663099;
 0.1622036, 0.9857772, 0.043998644, 0.013299463;
 -0.46625739, 0.037269946, 0.88386434, -0.13855587;
 0, 0, 0, 1]
[0.86391521, -0.17313214, 0.47294325, 0.12026494;
 0.16940451, 0.98423487, 0.050854683, 0.012158404;
 -0.47429147, 0.036184616, 0.87962461, -0.14231706;
 0, 0, 0, 1]
[0.8591795, -0.17602006, 0.48044449, 0.12102885;
 0.1718154, 0.98369628, 0.053137802, 0.017443653;
 -0.48196432, 0.036892898, 0.87541455, -0.14741912;
 0, 0, 0, 1]
[0.85327452, -0.17890424, 0.48981136, 0.12229428;
 0.17370185, 0.98317677, 0.056509353, 0.02106823;
 -0.4916805, 0.036863193, 0.86999583, -0.15257291;
 0, 0, 0, 1]
[0.84682417, -0.18296634, 0.49941096, 0.124731;
 0.17685786, 0.98240542, 0.060029339, 0.024578869;
 -0.50160688, 0.037490509, 0.86428368, -0.15752335;
 0, 0, 0, 1]
[0.84308761, -0.187636, 0.50397933, 0.1281617;
 0.17811392, 0.98169118, 0.067531891, 0.0018984266;
 -0.50742304, 0.032830477, 0.86107212, -0.16496603;
 0, 0, 0, 1]
